econCoef_water_heating.elecHP_share_X_Asym;;0.8;0.8;0.9;0.75;0.8;0.5;0.5;0.5;0.5;0.25;0.4,lowIncome:0.25,highIncome:0.6;0.75;0.9;0.5
econCoef_water_heating.elec_X_lrc;;-10.30895266;-10.30895266;-10.30895266;-10.30895266;-10.30895266;-10.30895266;-10.30895266;-10.30895266;-10.30895266;-10.1266311;-10.30895266,lowIncome:-10.1266311;-10.30895266;-10.30895266;-10.30895266
econCoef_appliances_light.elec_X_Asym;;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.75;0.82,lowIncome:0.75;0.9;0.9;0.9
feShare_space_heating_natgas;;15;15;5;15;15;35,Europe:32;35,Europe:32;15;15;40;35,lowIncome:40,highIncome:75;75;5;35,Europe:32
feShare_space_heating_elec;EI and RC high, MC close to technical potential;40;40;60;40;40;40,Europe:37;40,Europe:37;75;40;15;40,lowIncome:15,highIncome:17;17;60;40,Europe:37
feShare_space_heating_heat;;35;30;25;35;35;15,Europe:25;15,Europe:25;6.25;35;15;15,highIncome:3;3;25;15,Europe:25
feShare_space_heating_petrol;;5;5;5;5;5;5,Europe:2;5,Europe:2;1.875;5;15;5,lowIncome:15,highIncome:2;2;5;5,Europe:2
feShare_space_heating_biomod;RC more biomass;5;10;5;5;5;5,Europe:4;5,Europe:4;1.875;5;15;5,lowIncome:15,highIncome:3;3;5;5,Europe:4
feShare_water_heating_natgas;;15;15;5;15;15;35,Europe:32;35,Europe:32;15;15;40;35,lowIncome:40,highIncome:75;75;5;35,Europe:32
feShare_water_heating_elec;EI and RC high, MC close to technical potential;40;40;60;40;40;40,Europe:37;40,Europe:37;75;40;15;40,lowIncome:15,highIncome:17;17;60;40,Europe:37
feShare_water_heating_heat;;35;30;25;35;35;15,Europe:25;15,Europe:25;6.25;35;15;15,highIncome:3;3;25;15,Europe:25
feShare_water_heating_petrol;;5;5;5;5;5;5,Europe:2;5,Europe:2;1.875;5;15;5,lowIncome:15,highIncome:2;2;5;5,Europe:2
feShare_water_heating_biomod;RC more biomass;5;10;5;5;5;5,Europe:4;5,Europe:4;1.875;5;15;5,lowIncome:15,highIncome:3;3;5;5,Europe:4
feShare_cooking_natgas;;15;15;5;15;15;45,Europe:46;45,Europe:46;45;15;65;45,lowIncome:65,highIncome:78;78;5;45,Europe:46
feShare_cooking_elec;EI and RC high, MC close to technical potential;80;85;95;85;80;50,Europe:52;50,Europe:52;50;80;15;50,lowIncome:15,highIncome:15;15;95;50,Europe:52
feShare_cooking_heat;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
feShare_cooking_petrol;0 petrol in all of scenarios;5;0;0;0;5;5,Europe:2;5,Europe:2;5;5;20;5,lowIncome:20,highIncome:2;2;0;5,Europe:2
feShare_cooking_biomod;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
feShare_appliances_light_elec;;100;100;100;100;100;100;100;100;100;100;100;100;100;100
feShare_appliances_light_natgas;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
feShare_appliances_light_biomod;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
feShare_space_cooling_elec;;100;100;100;100;100;100;100;100;100;100;100;100;100;100
feShare_space_cooling_natgas;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
feShare_space_cooling_heat;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
feShare_space_cooling_biomod;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
speed;;2200;2200;2200;2200;2200;2300;2300;2100;2200;2400;2400,lowIncome:2500,highIncome:2300;2200;2200;2300
speed_fullconv;;2070;2070;2070;2070;2070;2070;2070;2070;;2070;2070;2070;2070;2070
floorspaceCap;;60;75;50;40;NA;NA;NA;40;NA;NA;NA;NA;50;NA
incomeThresholdEC;account for lower GDP/cap in RC and tighter regulation in MC;10000;12000;11000;10000;20000;20000;20000;20000;20000;20000;20000;20000;11000;20000
gdpBoost;;0,lowIncome:0.35,mediumIncome:0.2;0,lowIncome:0.35,mediumIncome:0.2;0,lowIncome:0.35,mediumIncome:0.2;0,lowIncome:0.35,mediumIncome:0.2;0;0;0;0;0;0;0;0;0,lowIncome:0.35,mediumIncome:0.2;0
interpolate;;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE
